sample,fastq_1,fastq_2,batch,run
CR-960,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-960_S9_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-960_S9_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-968-AG,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-968-AG_S78_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-968-AG_S78_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-969-J,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-969-J_S75_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-969-J_S75_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-970,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-970_S85_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-970_S85_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-971-LC,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-971-LC_S60_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-971-LC_S60_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-972,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-972_S46_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-972_S46_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-974,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-974_S54_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-974_S54_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-975,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-975_S286_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-975_S286_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-977-a,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-977-a_S41_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-977-a_S41_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-977-b,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-977-b_S47_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-977-b_S47_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-978-RC,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-978-RC_S76_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-978-RC_S76_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-981,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-981_S55_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-981_S55_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-984-WDA,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-984-WDA_S77_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-984-WDA_S77_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CU-085-106-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CU-085-106-02_S107_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CU-085-106-02_S107_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CV-SOS-735-121-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CV-SOS-735-121-01_S119_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CV-SOS-735-121-01_S119_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CZ-093-99-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CZ-093-99-02_S103_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CZ-093-99-02_S103_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
DAR-064-115-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/DAR-064-115-02_S115_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/DAR-064-115-02_S115_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
DBS-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/DBS-01_S67_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/DBS-01_S67_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
DE-687,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/DE-687_S85_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/DE-687_S85_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
DEG-01-070,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/DEG-01-070_S161_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/DEG-01-070_S161_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
DL-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/DL-01_S83_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/DL-01_S83_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
DRMJ-798,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/DRMJ-798_S130_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/DRMJ-798_S130_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
DS-924,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/DS-924_S144_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/DS-924_S144_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
DVC-162-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/DVC-162-01_S135_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/DVC-162-01_S135_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
EA-299,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/EA-299_S140_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/EA-299_S140_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
EM-01-a,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/EM-01-a_S88_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/EM-01-a_S88_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
EM-01-b,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/EM-01-b_S153_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/EM-01-b_S153_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
EO-517-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/EO-517-01_S148_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/EO-517-01_S148_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
ER-428-113-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/ER-428-113-02_S114_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/ER-428-113-02_S114_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
F-14-CO-96,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-14-CO-96_S96_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-14-CO-96_S96_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
F-14-PP-52,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-14-PP-52_S98_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-14-PP-52_S98_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
F-15-CO-29,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-15-CO-29_S102_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-15-CO-29_S102_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
F-15-CO-65,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-15-CO-65_S100_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-15-CO-65_S100_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
F-15-PP-12,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-15-PP-12_S101_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-15-PP-12_S101_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
F-15-PP-23,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-15-PP-23_S103_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-15-PP-23_S103_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
F-17-CO-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-17-CO-02_S77_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-17-CO-02_S77_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
F-17-CO-06,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-17-CO-06_S78_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-17-CO-06_S78_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
F-17-CO-08,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-17-CO-08_S79_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-17-CO-08_S79_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
F-17-CO-10,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-17-CO-10_S80_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-17-CO-10_S80_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
F-17-CO-13,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-17-CO-13_S81_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-17-CO-13_S81_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
F-17-CO-14,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-17-CO-14_S82_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-17-CO-14_S82_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
F-17-CO-23,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-17-CO-23_S83_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-17-CO-23_S83_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
F-17-CO-24,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-17-CO-24_S84_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-17-CO-24_S84_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
F-17-CO-25,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-17-CO-25_S85_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-17-CO-25_S85_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
F-17-PP-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-17-PP-01_S89_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/F-17-PP-01_S89_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
FFB-160694,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/FFB-160694_S87_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/FFB-160694_S87_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
FP-93-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/FP-93-02_S7_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/FP-93-02_S7_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
GDE-175-96-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/GDE-175-96-02_S100_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/GDE-175-96-02_S100_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
GG-89-2,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/GG-89-2_S94_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/GG-89-2_S94_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
GLS-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/GLS-01_S146_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/GLS-01_S146_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
GM-079,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/GM-079_S89_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/GM-079_S89_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
GR-406,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/GR-406_S142_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/GR-406_S142_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
GVM-724,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/GVM-724_S157_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/GVM-724_S157_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
HDCI-512-105-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/HDCI-512-105-02_S106_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/HDCI-512-105-02_S106_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
HLA-336,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/HLA-336_S125_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/HLA-336_S125_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
HM-102-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/HM-102-02_S105_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/HM-102-02_S105_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
IGB-030-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/IGB-030-01_S166_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/IGB-030-01_S166_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
JAG-295,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/JAG-295_S159_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/JAG-295_S159_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
JBCM-512-112-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/JBCM-512-112-02_S113_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/JBCM-512-112-02_S113_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
JDRA-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/JDRA-01_S167_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/JDRA-01_S167_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
JE-382-91-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/JE-382-91-02_S96_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/JE-382-91-02_S96_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
JFC-111-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/JFC-111-02_S112_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/JFC-111-02_S112_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
JGM-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/JGM-01_S71_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/JGM-01_S71_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
L-14-2099,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-14-2099_S91_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-14-2099_S91_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
L-14-2974,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-14-2974_S93_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-14-2974_S93_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
L-14-3689,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-14-3689_S97_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-14-3689_S97_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
L-14-4121,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-14-4121_S92_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-14-4121_S92_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
L-14-4559,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-14-4559_S94_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-14-4559_S94_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
L-14-6503,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-14-6503_S95_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-14-6503_S95_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
L-14-993,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-14-993_S99_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-14-993_S99_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
L-15-3089,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-15-3089_S106_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-15-3089_S106_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
L-15-5811,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-15-5811_S105_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-15-5811_S105_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
L-16-2359,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-16-2359_S86_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-16-2359_S86_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
L-16-606,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-16-606_S90_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-16-606_S90_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
L-16-613,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-16-613_S87_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-16-613_S87_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
L-16-6236,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-16-6236_S88_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/L-16-6236_S88_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
LET-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/LET-01_S69_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/LET-01_S69_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
LO-286,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/LO-286_S139_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/LO-286_S139_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
LRRT-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/LRRT-01_S93_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/LRRT-01_S93_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
MAC-996,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/MAC-996_S163_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/MAC-996_S163_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
MAV-103-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/MAV-103-02_S147_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/MAV-103-02_S147_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
MCH-866-101-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/MCH-866-101-02_S104_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/MCH-866-101-02_S104_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
MG-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/MG-01_S77_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/MG-01_S77_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
MG-839,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/MG-839_S143_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/MG-839_S143_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
MI-476-041-120-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/MI-476-041-120-01_S118_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/MI-476-041-120-01_S118_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
MPO-516-108-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/MPO-516-108-02_S109_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/MPO-516-108-02_S109_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
ND-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/ND-01_S131_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/ND-01_S131_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
NE-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/NE-01_S145_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/NE-01_S145_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
NG-181,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/NG-181_S138_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/NG-181_S138_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
NII-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/NII-01_S76_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/NII-01_S76_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
NRA-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/NRA-01_S66_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/NRA-01_S66_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
NRD-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/NRD-01_S156_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/NRD-01_S156_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
OB-S12-90-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/OB-S12-90-02_S95_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/OB-S12-90-02_S95_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
ODB-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/ODB-01_S129_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/ODB-01_S129_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
ORBM-909,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/ORBM-909_S86_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/ORBM-909_S86_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
OS-395,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/OS-395_S127_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/OS-395_S127_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
PF-215-98-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/PF-215-98-02_S102_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/PF-215-98-02_S102_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
PGO-883-100-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/PGO-883-100-02_S124_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/PGO-883-100-02_S124_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
PRC-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/PRC-01_S74_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/PRC-01_S74_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
PRP-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/PRP-01_S73_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/PRP-01_S73_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
RA,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/RA_S164_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/RA_S164_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
RDC-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/RDC-01_S81_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/RDC-01_S81_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
RDD-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/RDD-01_S79_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/RDD-01_S79_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
